語源,品詞,意味,用例
눈,語根,雪・目,눈사람(雪だるま) 눈송이(雪の結晶) 눈보라(吹雪) 눈빛(目の輝き)
비,語根,雨,비바람(暴風雨) 비구름(雨雲) 비물(雨水)
하늘,語根,空・天,하늘빛(空色) 하늘나라(天国) 하늘소(カミキリムシ)
땅,語根,地・土地,땅속(地中) 땅끝(地の果て) 땅콩(ピーナッツ)
해,語根,太陽・年,해돋이(日の出) 해넘이(日没) 햇살(日差し) 햇빛(日光)
달,語根,月,달빛(月光) 달밤(月夜) 달걀(卵：月の丸い形から)
손,語根,手,손길(手つき) 손짓(手振り) 손놀림(手さばき) 손맛(手作りの味)
발,語根,足,발걸음(足取り) 발길(足の向き) 발자국(足跡)
살,語根,肉・年齢・矢,살결(肌理) 살점(肉片) 나이살(年齢) 화살(矢)
빛,語根,光・色,빛깔(色合い) 빛나다(輝く) 햇빛(日光)
길,語根,道,길가(道端) 길목(要所) 길바닥(道路面)
새,語根,鳥・間,새벽(夜明け) 새소리(鳥の声) 사이(間)
나무,語根,木,나뭇잎(木の葉) 나뭇가지(木の枝) 나무껍질(樹皮)
풀,語根,草,풀잎(草の葉) 풀밭(草原) 풀벌레(草虫)
꽃,語根,花,꽃잎(花びら) 꽃밭(花畑) 꽃향기(花の香り) 꽃가루(花粉)
돌,語根,石・誕生日,돌멩이(小石) 돌잔치(1歳の誕生日パーティー) 돌담(石垣)
마음,語根,心,마음씨(心根) 마음결(心の傾向) 마음가짐(心構え)
가슴,語根,胸,가슴앓이(胸の痛み) 가슴속(胸の内)
배,語根,腹・船・梨,배앓이(腹痛) 배탈(腹の具合が悪い) 배꼽(へそ)
머리,語根,頭,머리말(序文) 머리카락(髪の毛) 머리칼(髪)
다리,語根,足・橋,다리품(脚力) 다릿발(脚) 다리목(橋のたもと)
모,語根,角・苗,모서리(角) 모퉁이(曲がり角) 모판(苗床)
속,語根,中・内部,속마음(本心) 속살(中身) 속내(内心) 속옷(下着)
겉,語根,外・表面,겉모습(外見) 겉치레(見せかけ) 겉껍질(外皮)
밑,語根,下・底,밑바닥(底) 밑바탕(土台)
위,語根,上,위층(上の階) 위쪽(上方)
앞,語根,前,앞길(前途) 앞날(将来) 앞서다(先立つ)
뒤,語根,後ろ,뒷길(裏道) 뒷날(後日) 뒷모습(後ろ姿)
안,語根,内,안팎(内外) 안쪽(内側) 안사람(妻)
어미,語根,母・語尾,어미새(母鳥) 어미소(母牛)
아비,語根,父,아비새(父鳥)
누리,語根,世界,온누리(全世界) 누리꾼(ネットユーザー)
목,語根,首・喉,목소리(声) 목숨(命) 목마르다(喉が渇く) 목젖(のどちんこ) 목덜미(うなじ)
코,語根,鼻,콧물(鼻水) 콧대(鼻筋・プライド) 코피(鼻血) 콧구멍(鼻の穴) 콧노래(鼻歌)
귀,語根,耳,귓속말(耳打ち) 귀띔(ほのめかし) 귓밥(耳垢) 귀뚜라미(コオロギ) 귀퉁이(隅)
입,語根,口,입맛(食欲) 입술(唇) 입김(息) 입버릇(口癖) 입담(話術)
등,語根,背中,등짝(背中) 등뼈(背骨) 등불(灯火) 등걸(切り株)
뼈,語根,骨,뼈대(骨格) 뼛속(骨の中) 뼈아프다(身にしみる) 뼈빠지게(骨を折るほど)
피,語根,血,피땀(血と汗) 핏줄(血管) 피붙이(血縁者) 핏기(血色) 피울음(血の涙)
몸,語根,体,몸짓(身振り) 몸살(体調不良) 몸매(体つき) 몸값(身代金) 몸가짐(身だしなみ)
팔,語根,腕,팔뚝(二の腕) 팔목(手首) 팔짱(腕組み) 팔씨름(腕相撲)
무릎,語根,膝,무릎팍(膝頭) 무릎걸음(膝歩き)
검-,色彩語根,黒,검다(黒い) 검정(黒色) 거무스름하다(黒っぽい) 검붉다(暗赤色)
까-,色彩語根,黒（強調）,까맣다(真っ黒) 까무잡잡하다(浅黒い) 깜깜하다(真っ暗)
희-,色彩語根,白,희다(白い) 희끗희끗(白っぽく) 희멀건하다(色白)
하-,色彩語根,白（強調）,하얗다(真っ白) 해쓱하다(青白い)
붉-,色彩語根,赤,붉다(赤い) 붉으스름하다(赤みがかる) 불그죽죽하다(赤黒い)
빨-,色彩語根,赤（強調）,빨갛다(真っ赤) 빨간(赤い) 새빨갛다(真っ赤)
푸-,色彩語根,青・緑,푸르다(青い) 푸릇푸릇(青々と) 퍼렇다(青白い)
파-,色彩語根,青（強調）,파랗다(真っ青) 파릇파릇(青々と) 새파랗다(真っ青)
노-,色彩語根,黄,노랗다(黄色い) 노르스름하다(黄色っぽい) 노릇노릇(きつね色)
누-,色彩語根,黄（くすんだ）,누렇다(黄ばんだ) 누리끼리하다(薄黄色) 누르스름하다(黄色っぽい)
하나,数詞語根,一,하나님(神様) 하나하나(一つ一つ) 한두(一つ二つ)
둘,数詞語根,二,둘째(二番目) 두세(二三)
셋,数詞語根,三,셋째(三番目) 서넛(三四つ)
넷,数詞語根,四,넷째(四番目) 너댓(四五つ)
다섯,数詞語根,五,다섯째(五番目) 대여섯(五六つ)
여섯,数詞語根,六,여섯째(六番目) 예닐곱(六七つ)
일곱,数詞語根,七,일곱째(七番目) 일여덟(七八つ)
여덟,数詞語根,八,여덟째(八番目) 여덟아홉(八九つ)
아홉,数詞語根,九,아홉째(九番目)
열,数詞語根,十,열째(十番目) 열흘(十日) 열댓(十余り)
온,数詞語根,百・全部,온누리(全世界) 온갖(あらゆる) 온종일(終日)
즈믄,数詞語根,千（古語）,즈믄(千)
