korean_word,pos,japanese_meaning
춥다,Adjective,寒い
친절하다,Adjective,親切だ
편하다,Adjective,楽だ
푸르다,Adjective,青い
피곤하다,Adjective,疲れている
필요하다,Adjective,必要だ
하얗다,Adjective,白い
한가하다,Adjective,暇だ
한산하다,Adjective,閑散としている
행복하다,Adjective,幸せだ
힘들다,Adjective,大変だ
같이,Adverb,一緒に
그건,Adverb,それは
그렇게,Adverb,そのように
깨끗이,Adverb,きれいに
나아,Adverb,良くなって
너무,Adverb,とても
다,Adverb,全部
드디어,Adverb,ついに
많이,Adverb,たくさん
빨리,Adverb,早く
아직,Adverb,まだ
어느,Adverb,どの
어디서,Adverb,どこで
언젠가,Adverb,いつか
열심히,Adverb,一生懸命
오래,Adverb,長く
이렇게,Adverb,このように
이미,Adverb,すでに
저렇게,Adverb,あのように
조금씩,Adverb,少しずつ
천천히,Adverb,ゆっくり
할락,Adverb,しようとして
함께,Adverb,一緒に
가게,Noun,店
가격,Noun,価格
가기,Noun,行くこと
가나,Noun,行くかどうか
가냬,Noun,行くのかと
가도,Noun,行っても
가든,Noun,行くにしても
가라,Noun,行け
가래,Noun,行けと
가면,Noun,行けば
가방,Noun,カバン
가세,Noun,行ってください
가수,Noun,歌手
가야,Noun,行かなければ
가요,Noun,行きます
가을,Noun,秋
가재,Noun,ザリガニ
가족,Noun,家族
가지,Noun,枝・種類
간,Noun,肝臓・間
간다,Noun,行く
갈래,Noun,行く？
감기,Noun,風邪
감동,Noun,感動
감정,Noun,感情
갑자기,Noun,突然
값,Noun,値段
강아지,Noun,子犬
개,Noun,犬
개인,Noun,個人
거,Noun,こと
거기,Noun,そこ
거나,Noun,〜か
거의,Noun,ほとんど
거짓말,Noun,嘘
걱정,Noun,心配
건,Noun,件
건강,Noun,健康
건물,Noun,建物
걷기,Noun,歩くこと
걸,Noun,こと
것,Noun,もの
것일,Noun,ことである
게,Noun,カニ
게임,Noun,ゲーム
겨울,Noun,冬
결과,Noun,結果
결정,Noun,決定
결혼,Noun,結婚
경기,Noun,試合
경제,Noun,経済
경치,Noun,景色
계단,Noun,階段
계란,Noun,卵
계산,Noun,計算
계속,Noun,続けて
계절,Noun,季節
계획,Noun,計画
고구마,Noun,サツマイモ
고기,Noun,肉
고양이,Noun,猫
고요,Noun,静けさ
고추,Noun,唐辛子
고향이,Noun,故郷が
곤,Noun,〜したりする
곧,Noun,すぐ
곳,Noun,場所
공부,Noun,勉強
공원,Noun,公園
공이,Noun,ボールが
공짜,Noun,無料
공항,Noun,空港
과일,Noun,果物
과자,Noun,お菓子
과학,Noun,科学
교과서,Noun,教科書
교복,Noun,制服
교실,Noun,教室
구,Noun,9
구경,Noun,見物
구두,Noun,革靴
구식,Noun,旧式
구형,Noun,旧型
국,Noun,スープ
국도,Noun,国道
권,Noun,巻・冊
귀가,Noun,帰宅
그,Noun,その・彼
그거,Noun,それ
그것,Noun,それ
그날,Noun,その日
그냥,Noun,ただ
그녀,Noun,彼女
그릇,Noun,器
그림,Noun,絵
글,Noun,文章
글씨,Noun,字
금방,Noun,すぐに
기,Noun,気
기대,Noun,期待
기본,Noun,基本
기분,Noun,気分
기억,Noun,記憶
기차,Noun,汽車
기회,Noun,機会
길,Noun,道
길이,Noun,長さ
김,Noun,海苔
김밥,Noun,キンパ
김치,Noun,キムチ
김치찌개,Noun,キムチチゲ
깊이,Noun,深さ
꼭,Noun,必ず
꽃,Noun,花
꿈,Noun,夢
끊길락,Noun,切れそうに
끝,Noun,終わり
끝내,Noun,終える
끝내기,Noun,終えること
나,Noun,私
나가야,Noun,出なければ
나가요,Noun,出ます
나나,Noun,出るかどうか
나니,Noun,出たら
나라,Noun,国
나뭇잎,Noun,木の葉
나중,Noun,後
날,Noun,日
날락,Noun,飛びそうに
날씨,Noun,天気
남,Noun,他人
남동생,Noun,弟
남자,Noun,男
낫,Noun,鎌
내,Noun,私の
내년,Noun,来年
내면,Noun,出せば
내야,Noun,出さなければ
내일,Noun,明日
낼,Noun,出す
냄새,Noun,匂い
냉장고,Noun,冷蔵庫
냬,Noun,〜かと
너,Noun,君
네,Noun,君の
넷째,Noun,4番目
년,Noun,年
노래,Noun,歌
노력,Noun,努力
노트,Noun,ノート
놀,Noun,遊ぶ
놀이,Noun,遊び
놨어,Noun,置いた
누가,Noun,誰が
누구,Noun,誰
누나,Noun,姉
눈,Noun,目・雪
눈물,Noun,涙
뉴스,Noun,ニュース
느낌,Noun,感じ
늦,Noun,遅い
늦잠,Noun,寝坊
다가,Noun,近づいて
다른,Noun,他の
다리,Noun,足・橋
다섯,Noun,5
다시,Noun,また
다운,Noun,〜らしい
다음,Noun,次
다정,Noun,優しさ
단,Noun,甘い
단계,Noun,段階
단어,Noun,単語
닫힐락,Noun,閉まりそうに
달,Noun,月
달라,Noun,違う
달리,Noun,別に
달리기,Noun,走ること
달마,Noun,毎月
닭,Noun,鶏
담배,Noun,タバコ
답,Noun,答え
답장,Noun,返事
당신,Noun,あなた
대답,Noun,返答
대로,Noun,〜通りに
대신,Noun,代わりに
대요,Noun,〜です
더,Noun,もっと
덕분,Noun,おかげ
덜,Noun,より少なく
데,Noun,所
도,Noun,も
도록,Noun,〜ように
도서관,Noun,図書館
도시,Noun,都市
도우,Noun,助ける
도울,Noun,助ける
도움,Noun,助け
도착,Noun,到着
돈,Noun,お金
동네,Noun,町内
동생,Noun,弟・妹
동안,Noun,間
두,Noun,2
둘이서,Noun,二人で
둘째,Noun,2番目
드라마,Noun,ドラマ
듣기,Noun,聞くこと
들락,Noun,入りそうに
등록,Noun,登録
딸,Noun,娘
때,Noun,時
때문,Noun,せいで
또,Noun,また
뜰,Noun,庭
라면,Noun,ラーメン
락,Noun,〜そうに
려고,Noun,〜しようと
로움,Noun,〜さ
를,Noun,〜を
리가,Noun,はずがない
리더,Noun,リーダー
마,Noun,〜するな
마나,Noun,〜しても
마련,Noun,当然
마리,Noun,匹
마시기,Noun,飲むこと
마음,Noun,心
마트,Noun,マート
만,Noun,だけ
만난,Noun,会った
만날,Noun,会う
만들기,Noun,作ること
만원,Noun,満員・万ウォン
만큼,Noun,ほど
만해,Noun,〜だけだ
만화,Noun,漫画
말,Noun,言葉・馬
말락,Noun,言いそうに
말씀,Noun,お言葉
말투,Noun,話し方
맛,Noun,味
매우,Noun,非常に
매일,Noun,毎日
맥주,Noun,ビール
맨몸,Noun,素手
맨발,Noun,裸足
맨손,Noun,素手
머리,Noun,頭
먹기,Noun,食べること
먹었냬,Noun,食べたかと
먹이,Noun,餌
먼저,Noun,先に
멀리,Noun,遠くに
멈출락,Noun,止まりそうに
메모,Noun,メモ
메시지,Noun,メッセージ
메일,Noun,メール
며칠,Noun,何日
면서,Noun,〜しながら
명,Noun,名
몇,Noun,いくつ
모양,Noun,様子
목,Noun,首
목소리,Noun,声
목표,Noun,目標
몸,Noun,体
못,Noun,〜できない
무거워,Noun,重い
무슨,Noun,何の
무엇,Noun,何
문,Noun,ドア
문자,Noun,文字
문제,Noun,問題
문화,Noun,文化
물,Noun,水
물건,Noun,物
물고기,Noun,魚
물어,Noun,聞いて
물이,Noun,水が
뭐,Noun,何
뭘,Noun,何を
미나,Noun,ミナ
미리,Noun,あらかじめ
민수,Noun,ミンス
민아,Noun,ミナ
믿음,Noun,信頼
바다,Noun,海
바닥,Noun,床
바람,Noun,風
바로,Noun,すぐに
바쁘냬,Noun,忙しいかと
밖,Noun,外
반,Noun,半分・クラス
발,Noun,足
발음,Noun,発音
발표,Noun,発表
밤,Noun,夜
밤새,Noun,夜通し
밥,Noun,ご飯
방,Noun,部屋
방법,Noun,方法
방이,Noun,部屋が
방학,Noun,休み
배,Noun,腹・船・梨
배우,Noun,俳優
백,Noun,百
백만,Noun,百万
버스,Noun,バス
버스비,Noun,バス代
버스정류장,Noun,バス停
버튼,Noun,ボタン
번,Noun,回
번만,Noun,〜回だけ
번호,Noun,番号
벌,Noun,罰・着
벌써,Noun,もう
벨,Noun,ベル
벽,Noun,壁
별로,Noun,あまり
병,Noun,瓶・病気
병원,Noun,病院
보,Noun,見る
보고,Noun,報告・見て
보기,Noun,見ること
보나,Noun,見ても
보재,Noun,見ようと
보통,Noun,普通
볼,Noun,見る
봄,Noun,春
봄꽃답,Noun,春の花らしい
부모님,Noun,両親
부탁,Noun,お願い
부터,Noun,から
부합,Noun,合致
분,Noun,分・方
분리,Noun,分離
분만,Noun,〜分だけ
분명,Noun,明らか
불,Noun,火
불만,Noun,不満
불어,Noun,吹いて
비,Noun,雨
비밀,Noun,秘密
비밀번호,Noun,パスワード
비빔밥,Noun,ビビンバ
비어,Noun,空いて
빛,Noun,光
빵,Noun,パン
뿐,Noun,だけ
사,Noun,4・買う
사고,Noun,事故
사과,Noun,リンゴ・謝罪
사기,Noun,詐欺・買うこと
사냬,Noun,買うのかと
사람,Noun,人
사람인,Noun,人である
사랑,Noun,愛
사려,Noun,買おうと
사서,Noun,買って
사실,Noun,事実
사월,Noun,4月
사장,Noun,社長
사진,Noun,写真
사탕,Noun,飴
사회,Noun,社会
산,Noun,山
산이,Noun,山が
산책,Noun,散歩
살,Noun,歳・肉
살이,Noun,肉が
삶,Noun,人生
삼,Noun,3
삼겹살,Noun,サムギョプサル
삼십,Noun,30
삽,Noun,シャベル
새,Noun,鳥・新しい
색,Noun,色
생각,Noun,考え
생일,Noun,誕生日
샤워,Noun,シャワー
서로,Noun,お互い
서른,Noun,30
서요,Noun,立ちます
서울,Noun,ソウル
선물,Noun,プレゼント
선생님,Noun,先生
선택,Noun,選択
선풍기,Noun,扇風機
설거지,Noun,皿洗い
설명,Noun,説明
설치,Noun,設置
성격,Noun,性格
성함,Noun,お名前
세,Noun,3・歳
세수,Noun,洗顔
셈,Noun,つもり
셋,Noun,3
소,Noun,牛
소개,Noun,紹介
소리,Noun,音
소문,Noun,噂
소설,Noun,小説
손,Noun,手
쇼핑,Noun,ショッピング
수,Noun,方法・数
수박,Noun,スイカ
수업,Noun,授業
수영,Noun,水泳
숙제,Noun,宿題
순간,Noun,瞬間
술,Noun,お酒
숨,Noun,息
숲,Noun,森
쉬,Noun,休む
쉬기,Noun,休むこと
쉰,Noun,50
스무,Noun,20
스물,Noun,20
스트레칭,Noun,ストレッチ
슬리퍼,Noun,スリッパ
습관,Noun,習慣
시,Noun,時
시간,Noun,時間
시골,Noun,田舎
시오,Noun,〜してください
시작,Noun,始まり
시장,Noun,市場
시험,Noun,試験
식당,Noun,食堂
식사,Noun,食事
신가,Noun,新しい歌
신기록,Noun,新記録
신맛,Noun,酸味
신발,Noun,靴
신어,Noun,履いて
신입생,Noun,新入生
신제품,Noun,新製品
신혼집,Noun,新婚の家
실력,Noun,実力
실수,Noun,ミス
십,Noun,10
십만,Noun,10万
쌀,Noun,米
쓰기,Noun,書くこと
쓰레기,Noun,ゴミ
아기,Noun,赤ちゃん
아들,Noun,息子
아르바이트,Noun,アルバイト
아무나,Noun,誰でも
아버지,Noun,お父さん
아빠,Noun,パパ
아이,Noun,子供
아주,Noun,とても
아침,Noun,朝
아홉,Noun,9
안,Noun,中
안내,Noun,案内
안전벨트,Noun,シートベルト
알,Noun,卵・知る
알람,Noun,アラーム
앞,Noun,前
앱,Noun,アプリ
야근,Noun,残業
약,Noun,薬
약도,Noun,地図
약속,Noun,約束
양말,Noun,靴下
양복,Noun,スーツ
얘,Noun,この子
얘기,Noun,話
어도,Noun,〜ても
어디,Noun,どこ
어머니,Noun,お母さん
어요,Noun,〜です
어제,Noun,昨日
언니,Noun,姉
언제,Noun,いつ
얼,Noun,凍る
얼굴,Noun,顔
얼마,Noun,いくら
엄마,Noun,ママ
엘리베이터,Noun,エレベーター
여권,Noun,パスポート
여기,Noun,ここ
여덟,Noun,8
여러,Noun,いくつかの
여름,Noun,夏
여섯,Noun,6
여행,Noun,旅行
역,Noun,駅
연락,Noun,連絡
연습,Noun,練習
연필,Noun,鉛筆
열,Noun,10・熱
열세,Noun,13
열쇠,Noun,鍵
열한,Noun,11
영수증,Noun,領収書
영어,Noun,英語
영화,Noun,映画
영화관,Noun,映画館
예약,Noun,予約
예전,Noun,昔
오,Noun,5
오기,Noun,来ること
오냬,Noun,来るのかと
오늘,Noun,今日
오늘이,Noun,今日が
오든,Noun,来るにしても
오라,Noun,来い
오른쪽,Noun,右側
오리,Noun,アヒル
오십오,Noun,55
오지,Noun,来るな
오토바이,Noun,バイク
온,Noun,来た
온대,Noun,来るって
올락,Noun,上がりそうに
옷,Noun,服
왜,Noun,なぜ
요,Noun,〜です
요리,Noun,料理
요일,Noun,曜日
우리,Noun,私たち
우산,Noun,傘
우유,Noun,牛乳
운동,Noun,運動
운동복,Noun,運動服
운동화,Noun,運動靴
운전,Noun,運転
울,Noun,泣く
울음,Noun,泣き声
웃,Noun,笑う
웃기,Noun,笑わせる
웃어요,Noun,笑います
웃음,Noun,笑い
웃음소리,Noun,笑い声
워,Noun,〜だね
원,Noun,ウォン
월,Noun,月
월세,Noun,家賃
월요일,Noun,月曜日
위,Noun,上
위층,Noun,上の階
위해,Noun,ために
육,Noun,6
음,Noun,〜こと
음료,Noun,飲み物
음식,Noun,食べ物
음악,Noun,音楽
의사,Noun,医者
의자,Noun,椅子
이,Noun,この・2
이건,Noun,これは
이군,Noun,〜だな
이기,Noun,勝つこと
이따,Noun,後で
이름,Noun,名前
이면,Noun,これなら
이번,Noun,今回
이사,Noun,引っ越し
이사해,Noun,引っ越して
이야기,Noun,話
이제,Noun,もう
이지,Noun,〜だよ
이해,Noun,理解
이해해,Noun,理解して
인기,Noun,人気
인분,Noun,人前
인사,Noun,挨拶
인정,Noun,認定
일,Noun,仕事・1
일곱,Noun,7
일기,Noun,日記
일본,Noun,日本
일본인,Noun,日本人
일상,Noun,日常
일어나고,Noun,起きて
일요일,Noun,日曜日
일월,Noun,1月
일이,Noun,仕事が
일일,Noun,1日
일주일,Noun,1週間
일지,Noun,日誌
일찍,Noun,早く
일해,Noun,仕事して
입,Noun,口
있냬,Noun,いるのかと
자,Noun,さあ・定規
자게,Noun,寝るように
자고,Noun,寝て
자기,Noun,自分
자동차,Noun,自動車
자료,Noun,資料
자리,Noun,席
자마자,Noun,〜するやいなや
자신,Noun,自分自身
자연,Noun,自然
자유,Noun,自由
자전거,Noun,自転車
자주,Noun,よく
자지,Noun,寝るな
작,Noun,小さい
작년,Noun,去年
잔,Noun,杯
잘못,Noun,間違い
잠,Noun,睡眠
잠도,Noun,睡眠も
잠시,Noun,しばらく
잠옷,Noun,パジャマ
잡지,Noun,雑誌
잤냬,Noun,寝たかと
장,Noun,枚
장보,Noun,買い物
장화,Noun,長靴
재,Noun,灰
저,Noun,私・あの
저기,Noun,あそこ
저녁,Noun,夕方
저런,Noun,あんな
저쪽,Noun,あちら
저희,Noun,私たち
적극,Noun,積極的
전,Noun,前・私は
전기,Noun,電気
전통,Noun,伝統
전해,Noun,伝えて
전혀,Noun,全く
전화,Noun,電話
전화번호,Noun,電話番号
점,Noun,点
점수,Noun,点数
점심,Noun,昼食
점점,Noun,だんだん
정,Noun,情
정도,Noun,程度
정리,Noun,整理
정말,Noun,本当に
정해,Noun,決めて
제,Noun,私の
조금,Noun,少し
존중,Noun,尊重
졸업,Noun,卒業
졸음,Noun,眠気
좀,Noun,ちょっと
종이,Noun,紙
주,Noun,週
주말,Noun,週末
주무,Noun,お休み
주문,Noun,注文
주소,Noun,住所
주스,Noun,ジュース
준,Noun,あげた
준비,Noun,準備
준비됐어요,Noun,準備できました
줄,Noun,列
중,Noun,中
중국어,Noun,中国語
중이,Noun,中である
중일,Noun,中日
지각,Noun,遅刻
지갑,Noun,財布
지고,Noun,負けて
지금,Noun,今
지나,Noun,過ぎて
지난주,Noun,先週
지도,Noun,地図
지라,Noun,〜だとしても
지면,Noun,紙面
지하철,Noun,地下鉄
직,Noun,職
직원,Noun,職員
진짜,Noun,本当
질문,Noun,質問
짐,Noun,荷物
집,Noun,家
집도,Noun,家も
쪽,Noun,〜側
찍,Noun,撮る
찍기,Noun,撮ること
차,Noun,車・お茶
차요,Noun,冷たいです
참여,Noun,参加
창가,Noun,窓際
창문,Noun,窓
창밖,Noun,窓の外
찾기,Noun,探すこと
채소,Noun,野菜
책,Noun,本
책상,Noun,机
처음,Noun,初めて
척,Noun,ふり
천,Noun,千
천만,Noun,千万
첫,Noun,初めての
첫째,Noun,1番目
청소,Noun,掃除
초기,Noun,初期
초등학생,Noun,小学生
초보자,Noun,初心者
초원,Noun,草原
총,Noun,銃・合計
최고,Noun,最高
축구,Noun,サッカー
출발,Noun,出発
출장,Noun,出張
춤,Noun,踊り
취미,Noun,趣味
취소,Noun,キャンセル
층,Noun,階
친구,Noun,友達
칠,Noun,7
칭찬,Noun,称賛
카노,Noun,彼女
카드,Noun,カード
카메라,Noun,カメラ
카페,Noun,カフェ
커서,Noun,大きくて
커피,Noun,コーヒー
컴퓨터,Noun,コンピュータ
컵,Noun,カップ
케이크,Noun,ケーキ
켤레,Noun,足（靴下等）
코트,Noun,コート
콜라,Noun,コーラ
쿠폰,Noun,クーポン
크게,Noun,大きく
키,Noun,背・キー
타,Noun,乗る
타고,Noun,乗って
타요,Noun,乗ります
타지,Noun,乗るな
탈,Noun,乗る
탈걸,Noun,乗ればよかった
탓,Noun,せい
택시,Noun,タクシー
테,Noun,〜つもり
텔레비전,Noun,テレビ
토끼,Noun,ウサギ
통해,Noun,通じて
통화,Noun,通話
퇴근,Noun,退勤
트럭,Noun,トラック
티비,Noun,テレビ
티셔츠,Noun,Tシャツ
티켓,Noun,チケット
팀,Noun,チーム
파란,Noun,青い
파래,Noun,青のり
팔월,Noun,8月
팔이,Noun,腕が
퍼,Noun,すくって
펐어,Noun,広げた
페이지,Noun,ページ
펜,Noun,ペン
편이,Noun,方だ
편지,Noun,手紙
포기,Noun,諦め
포스터,Noun,ポスター
포장,Noun,包装
표,Noun,票・切符
표정,Noun,表情
푸른,Noun,青い
풀기,Noun,解くこと
풋,Noun,生の
프로,Noun,プロ
피기,Noun,咲くこと
피아노,Noun,ピアノ
필요,Noun,必要
하나,Noun,1つ
하늘,Noun,空
하라,Noun,しろ
하래,Noun,しろと
하자,Noun,しよう
학교,Noun,学校
학년,Noun,学年
학생,Noun,学生
학원,Noun,塾
한국,Noun,韓国
한국어,Noun,韓国語
한국인,Noun,韓国人
한복,Noun,韓服
한잔,Noun,一杯
할머니,Noun,おばあさん
할아버지,Noun,おじいさん
함,Noun,〜すること
합격,Noun,合格
항상,Noun,いつも
해,Noun,太陽・年
해결,Noun,解決
햇,Noun,〜の
햇살,Noun,日差し
햇쌀,Noun,新米
행동,Noun,行動
행사,Noun,イベント
향기,Noun,香り
허리,Noun,腰
형,Noun,兄
형제,Noun,兄弟
호,Noun,号
혼자,Noun,一人で
화,Noun,怒り
화난,Noun,怒った
화낼,Noun,怒る
화장실,Noun,トイレ
확인,Noun,確認
환영,Noun,歓迎
회사,Noun,会社
회사원,Noun,会社員
회의,Noun,会議
회의실,Noun,会議室
후,Noun,後
휴대폰,Noun,携帯電話
휴식,Noun,休息
휴일,Noun,休日
힘,Noun,力
가다,Verb,行く
가르치다,Verb,教える
가보다,Verb,行ってみる
가져가다,Verb,持っていく
가져오다,Verb,持ってくる
갈다,Verb,替える
감사하다,Verb,感謝する
거들다,Verb,手伝う
걷다,Verb,歩く
걸다,Verb,かける
걸리다,Verb,かかる
걸어가다,Verb,歩いていく
고르다,Verb,選ぶ
고치다,Verb,直す
굶다,Verb,飢える
그치다,Verb,止む
기다,Verb,這う
기다리다,Verb,待つ
깨끗해지다,Verb,きれいになる
꺼지다,Verb,消える
끄다,Verb,消す
끊다,Verb,切る
끓이다,Verb,沸かす
끝나다,Verb,終わる
끝내다,Verb,終える
나가다,Verb,出る
나누다,Verb,分ける
나다,Verb,出る・生じる
나서다,Verb,出る
나오다,Verb,出てくる
날다,Verb,飛ぶ
남다,Verb,残る
낮추다,Verb,下げる
내다,Verb,出す
내리다,Verb,降りる
넘어지다,Verb,転ぶ
넣다,Verb,入れる
놀다,Verb,遊ぶ
놓다,Verb,置く
놓이다,Verb,置かれる
놓치다,Verb,逃す
누르다,Verb,押す
느끼다,Verb,感じる
늘다,Verb,増える
늦다,Verb,遅れる
늦추다,Verb,遅らせる
다니다,Verb,通う
닦다,Verb,磨く
닫다,Verb,閉める
닫히다,Verb,閉まる
달다,Verb,甘い・つける
달리다,Verb,走る
담다,Verb,入れる
대다,Verb,当てる
더럽히다,Verb,汚す
도와주다,Verb,助けてあげる
돌보다,Verb,世話する
돌아가다,Verb,帰る
돌아오다,Verb,戻ってくる
돕다,Verb,助ける
돼다,Verb,なる
되다,Verb,なる
되어다,Verb,なった
두다,Verb,置く
드리다,Verb,差し上げる
듣다,Verb,聞く
들다,Verb,持つ・入る
들려오다,Verb,聞こえてくる
들르다,Verb,立ち寄る
들어가다,Verb,入る
들어서다,Verb,入る
들어오다,Verb,入ってくる
따라가다,Verb,ついていく
떠나다,Verb,去る
떠오르다,Verb,浮かぶ
떨어뜨리다,Verb,落とす
뛰다,Verb,走る・跳ぶ
마시다,Verb,飲む
막히다,Verb,詰まる
만나다,Verb,会う
만들다,Verb,作る
말다,Verb,やめる
말리다,Verb,乾かす
망가지다,Verb,壊れる
맞다,Verb,合う
맞추다,Verb,合わせる
매다,Verb,結ぶ
먹다,Verb,食べる
먹이다,Verb,食べさせる
먹히다,Verb,食べられる
멀어지다,Verb,遠ざかる
멈추다,Verb,止まる
모르다,Verb,知らない
모으다,Verb,集める
모이다,Verb,集まる
모자라다,Verb,足りない
물다,Verb,噛む
물어보다,Verb,聞いてみる
뭐라다,Verb,何と言う
믿다,Verb,信じる
바꾸다,Verb,変える
바라보다,Verb,眺める
받다,Verb,もらう
밝아지다,Verb,明るくなる
배다,Verb,染みる
배우다,Verb,学ぶ
버리다,Verb,捨てる
벗다,Verb,脱ぐ
보내다,Verb,送る
보다,Verb,見る
보이다,Verb,見える
부르다,Verb,呼ぶ・歌う
불다,Verb,吹く
불리다,Verb,呼ばれる
비다,Verb,空く
빌리다,Verb,借りる
빠지다,Verb,抜ける
빨다,Verb,洗う
사다,Verb,買う
살다,Verb,住む・生きる
새다,Verb,漏れる
생각나다,Verb,思い出す
생기다,Verb,生じる
서다,Verb,立つ
서두르다,Verb,急ぐ
서둘다,Verb,急ぐ
세다,Verb,数える
세우다,Verb,立てる
쉬다,Verb,休む
시키다,Verb,させる
싶다,Verb,〜したい
싸다,Verb,安い・包む
싸우다,Verb,喧嘩する
써다,Verb,書く
쏟다,Verb,こぼす
쓰다,Verb,書く・使う
쓰러지다,Verb,倒れる
쓸다,Verb,掃く
씻기다,Verb,洗わせる
씻다,Verb,洗う
아끼다,Verb,節約する
앉다,Verb,座る
앉히다,Verb,座らせる
않다,Verb,〜しない
알다,Verb,知る
어르다,Verb,なだめる
어리다,Verb,幼い
어울리다,Verb,似合う
없어지다,Verb,なくなる
여기다,Verb,思う
열다,Verb,開ける
열리다,Verb,開く
오다,Verb,来る
오르다,Verb,上がる
올라가다,Verb,上がっていく
외우다,Verb,覚える
울다,Verb,泣く
울리다,Verb,泣かせる
움직이다,Verb,動く
웃다,Verb,笑う
이루다,Verb,成し遂げる
이르다,Verb,至る
익다,Verb,熟す
익숙해지다,Verb,慣れる
익히다,Verb,習得する
일어나다,Verb,起きる
읽다,Verb,読む
읽히다,Verb,読まれる
잃다,Verb,失う
잃어버리다,Verb,失くす
입다,Verb,着る
잊다,Verb,忘れる
잊어버리다,Verb,忘れてしまう
자다,Verb,寝る
자라다,Verb,育つ
작아지다,Verb,小さくなる
잖다,Verb,〜じゃないか
잠그다,Verb,鍵をかける
잠기다,Verb,沈む
잠들다,Verb,眠る
잡다,Verb,つかむ
잡히다,Verb,つかまる
재우다,Verb,寝かせる
적다,Verb,書く・少ない
젖다,Verb,濡れる
조심하다,Verb,気をつける
졸리다,Verb,眠い
좋아지다,Verb,良くなる
주다,Verb,あげる
줄다,Verb,減る
줄이다,Verb,減らす
지나다,Verb,過ぎる
지내다,Verb,過ごす
지다,Verb,負ける
지키다,Verb,守る
집다,Verb,つまむ
짓다,Verb,作る
짧아지다,Verb,短くなる
찌다,Verb,蒸す
찍다,Verb,撮る
차다,Verb,蹴る
참다,Verb,我慢する
찾다,Verb,探す
챙기다,Verb,チェックする
추다,Verb,踊る
추워지다,Verb,寒くなる
치우다,Verb,片付ける
친해지다,Verb,仲良くなる
켜다,Verb,つける
크다,Verb,大きい
키우다,Verb,育てる
타다,Verb,乗る
태어나다,Verb,生まれる
틀다,Verb,つける
틀리다,Verb,間違う
